WITH [
{startGid: 'g1', endGid: 'w4', type: 'IsWrittenBy'},
{startGid: 'g131', endGid: '인류_1', type: 'HasWordLike'},
{startGid: 'g131', endGid: '정신_1', type: 'HasWordLike'},
{startGid: 'g131', endGid: '생활_1', type: 'HasWordLike'},
{startGid: 'g131', endGid: '민족_1', type: 'HasWordLike'},
{startGid: 'g131', endGid: '국가_1', type: 'HasWordLike'},
{startGid: 'g131', endGid: '主義_1', type: 'HasWordLike'},
{startGid: 'g131', endGid: '세계_1', type: 'HasWordLike'},
{startGid: 'g131', endGid: '自己_1', type: 'HasWordLike'},
{startGid: 'g131', endGid: '민중_1', type: 'HasWordLike'},
{startGid: 'g132', endGid: '민족_1', type: 'HasWordLike'},
{startGid: 'g132', endGid: '사람_1', type: 'HasWordLike'},
{startGid: 'g132', endGid: '정신_1', type: 'HasWordLike'},
{startGid: 'g132', endGid: '경제_1', type: 'HasWordLike'},
{startGid: 'g132', endGid: '자유_1', type: 'HasWordLike'},
{startGid: 'g132', endGid: '朝鮮_1', type: 'HasWordLike'},
{startGid: 'g132', endGid: '사업_1', type: 'HasWordLike'},
{startGid: 'g132', endGid: '自己_1', type: 'HasWordLike'},
{startGid: 'g132', endGid: '인류_1', type: 'HasWordLike'},
{startGid: 'g132', endGid: '의미_1', type: 'HasWordLike'},
{startGid: 'g133', endGid: '主義_1', type: 'HasWordLike'},
{startGid: 'g133', endGid: '노동_1', type: 'HasWordLike'},
{startGid: 'g133', endGid: '국가_1', type: 'HasWordLike'},
{startGid: 'g133', endGid: '제도_1', type: 'HasWordLike'},
{startGid: 'g133', endGid: '필요_1', type: 'HasWordLike'},
{startGid: 'g133', endGid: '방법_1', type: 'HasWordLike'},
{startGid: 'g133', endGid: '정신_1', type: 'HasWordLike'},
{startGid: 'g133', endGid: '사람_1', type: 'HasWordLike'},
{startGid: 'g133', endGid: '생활_1', type: 'HasWordLike'},
{startGid: 'g133', endGid: '지식_1', type: 'HasWordLike'},
{startGid: 'g134', endGid: '민중_1', type: 'HasWordLike'},
{startGid: 'g134', endGid: '정신_1', type: 'HasWordLike'},
{startGid: 'g134', endGid: '정치_1', type: 'HasWordLike'},
{startGid: 'g134', endGid: '朝鮮_1', type: 'HasWordLike'},
{startGid: 'g134', endGid: '過去_1', type: 'HasWordLike'},
{startGid: 'g134', endGid: '활동_1', type: 'HasWordLike'},
{startGid: 'g134', endGid: '민족_1', type: 'HasWordLike'},
{startGid: 'g134', endGid: '사상_1', type: 'HasWordLike'},
{startGid: 'g134', endGid: '의미_1', type: 'HasWordLike'},
{startGid: 'g134', endGid: '理想_1', type: 'HasWordLike'},
{startGid: 'g135', endGid: '종교_1', type: 'HasWordLike'},
{startGid: 'g135', endGid: '사상_1', type: 'HasWordLike'},
{startGid: 'g135', endGid: '사회_1', type: 'HasWordLike'},
{startGid: 'g135', endGid: '민족_1', type: 'HasWordLike'},
{startGid: 'g135', endGid: '정신_1', type: 'HasWordLike'},
{startGid: 'g135', endGid: '朝鮮_1', type: 'HasWordLike'},
{startGid: 'g135', endGid: '主義_1', type: 'HasWordLike'},
{startGid: 'g135', endGid: '일반_1', type: 'HasWordLike'},
{startGid: 'g135', endGid: '시대_1', type: 'HasWordLike'},
{startGid: 'g135', endGid: '사람_1', type: 'HasWordLike'},
{startGid: 'g136', endGid: '경제_1', type: 'HasWordLike'},
{startGid: 'g136', endGid: '생활_1', type: 'HasWordLike'},
{startGid: 'g136', endGid: '필요_1', type: 'HasWordLike'},
{startGid: 'g136', endGid: '일본_1', type: 'HasWordLike'},
{startGid: 'g136', endGid: '朝鮮_1', type: 'HasWordLike'},
{startGid: 'g136', endGid: '지식_1', type: 'HasWordLike'},
{startGid: 'g136', endGid: '自己_1', type: 'HasWordLike'},
{startGid: 'g136', endGid: '방법_1', type: 'HasWordLike'},
{startGid: 'g136', endGid: '사회_1', type: 'HasWordLike'},
{startGid: 'g136', endGid: '세계_1', type: 'HasWordLike'},
{startGid: 'g137', endGid: '단체_1', type: 'HasWordLike'},
{startGid: 'g137', endGid: '생활_1', type: 'HasWordLike'},
{startGid: 'g137', endGid: '교육_1', type: 'HasWordLike'},
{startGid: 'g137', endGid: '정치_1', type: 'HasWordLike'},
{startGid: 'g137', endGid: '중국_1', type: 'HasWordLike'},
{startGid: 'g137', endGid: '主義_1', type: 'HasWordLike'},
{startGid: 'g137', endGid: '정신_1', type: 'HasWordLike'},
{startGid: 'g137', endGid: '自己_1', type: 'HasWordLike'},
{startGid: 'g137', endGid: '방법_1', type: 'HasWordLike'},
{startGid: 'g137', endGid: '사회_1', type: 'HasWordLike'},
{startGid: 'g138', endGid: '중국_1', type: 'HasWordLike'},
{startGid: 'g138', endGid: '문화_1', type: 'HasWordLike'},
{startGid: 'g138', endGid: '정치_1', type: 'HasWordLike'},
{startGid: 'g138', endGid: '민족_1', type: 'HasWordLike'},
{startGid: 'g138', endGid: '일반_1', type: 'HasWordLike'},
{startGid: 'g138', endGid: '생활_1', type: 'HasWordLike'},
{startGid: 'g138', endGid: '운동_1', type: 'HasWordLike'},
{startGid: 'g138', endGid: '자연_1', type: 'HasWordLike'},
{startGid: 'g138', endGid: '세계_1', type: 'HasWordLike'},
{startGid: 'g138', endGid: '朝鮮_1', type: 'HasWordLike'},
{startGid: 'g139', endGid: '사람_1', type: 'HasWordLike'},
{startGid: 'g139', endGid: '개인_1', type: 'HasWordLike'},
{startGid: 'g139', endGid: '自己_1', type: 'HasWordLike'},
{startGid: 'g139', endGid: '운동_1', type: 'HasWordLike'},
{startGid: 'g139', endGid: '제도_1', type: 'HasWordLike'},
{startGid: 'g139', endGid: '생활_1', type: 'HasWordLike'},
{startGid: 'g140', endGid: '정치_1', type: 'HasWordLike'},
{startGid: 'g140', endGid: '朝鮮_1', type: 'HasWordLike'},
{startGid: 'g140', endGid: '일본_1', type: 'HasWordLike'},
{startGid: 'g140', endGid: '생활_1', type: 'HasWordLike'},
{startGid: 'g140', endGid: '민중_1', type: 'HasWordLike'},
{startGid: 'g140', endGid: '自己_1', type: 'HasWordLike'},
{startGid: 'g140', endGid: '일반_1', type: 'HasWordLike'},
{startGid: 'g140', endGid: '의미_1', type: 'HasWordLike'},
{startGid: 'g140', endGid: '민족_1', type: 'HasWordLike'},
{startGid: 'g140', endGid: '교육_1', type: 'HasWordLike'},
{startGid: 'g141', endGid: '일본_1', type: 'HasWordLike'},
{startGid: 'g141', endGid: '朝鮮_1', type: 'HasWordLike'},
{startGid: 'g141', endGid: '제도_1', type: 'HasWordLike'},
{startGid: 'g141', endGid: '자유_1', type: 'HasWordLike'},
{startGid: 'g141', endGid: '主義_1', type: 'HasWordLike'},
{startGid: 'g141', endGid: '경제_1', type: 'HasWordLike'},
{startGid: 'g141', endGid: '일반_1', type: 'HasWordLike'},
{startGid: 'g141', endGid: '농업_1', type: 'HasWordLike'},
{startGid: 'g141', endGid: '중국_1', type: 'HasWordLike'},
{startGid: 'g141', endGid: '생활_1', type: 'HasWordLike'},
{startGid: 'g142', endGid: '소작_1', type: 'HasWordLike'},
{startGid: 'g142', endGid: '朝鮮_1', type: 'HasWordLike'},
{startGid: 'g142', endGid: '자유_1', type: 'HasWordLike'},
{startGid: 'g142', endGid: '제도_1', type: 'HasWordLike'},
{startGid: 'g142', endGid: '필요_1', type: 'HasWordLike'},
{startGid: 'g142', endGid: '현상_1', type: 'HasWordLike'},
{startGid: 'g142', endGid: '농업_1', type: 'HasWordLike'},
{startGid: 'g142', endGid: '생활_1', type: 'HasWordLike'},
{startGid: 'g142', endGid: '일본_1', type: 'HasWordLike'},
{startGid: 'g142', endGid: '민중_1', type: 'HasWordLike'},
{startGid: 'g143', endGid: '소작_1', type: 'HasWordLike'},
{startGid: 'g143', endGid: '농업_1', type: 'HasWordLike'},
{startGid: 'g143', endGid: '현재_1', type: 'HasWordLike'},
{startGid: 'g143', endGid: '朝鮮_1', type: 'HasWordLike'},
{startGid: 'g143', endGid: '방법_1', type: 'HasWordLike'},
{startGid: 'g143', endGid: '생활_1', type: 'HasWordLike'},
{startGid: 'g143', endGid: '일본_1', type: 'HasWordLike'},
{startGid: 'g143', endGid: '경제_1', type: 'HasWordLike'},
{startGid: 'g143', endGid: '지식_1', type: 'HasWordLike'},
{startGid: 'g143', endGid: '계급_1', type: 'HasWordLike'},
{startGid: 'g144', endGid: '朝鮮_1', type: 'HasWordLike'},
{startGid: 'g144', endGid: '일본_1', type: 'HasWordLike'},
{startGid: 'g144', endGid: '중국_1', type: 'HasWordLike'},
{startGid: 'g144', endGid: '농업_1', type: 'HasWordLike'},
{startGid: 'g144', endGid: '지식_1', type: 'HasWordLike'},
{startGid: 'g144', endGid: '세계_1', type: 'HasWordLike'},
{startGid: 'g144', endGid: '노동_1', type: 'HasWordLike'},
{startGid: 'g144', endGid: '생명_1', type: 'HasWordLike'},
{startGid: 'g144', endGid: '도덕_1', type: 'HasWordLike'},
{startGid: 'g144', endGid: '교육_1', type: 'HasWordLike'},
{startGid: 'g145', endGid: '사람_1', type: 'HasWordLike'},
{startGid: 'g145', endGid: '운동_1', type: 'HasWordLike'},
{startGid: 'g145', endGid: '문화_1', type: 'HasWordLike'},
{startGid: 'g145', endGid: '自己_1', type: 'HasWordLike'},
{startGid: 'g145', endGid: '계급_1', type: 'HasWordLike'},
{startGid: 'g145', endGid: '일본_1', type: 'HasWordLike'},
{startGid: 'g145', endGid: '朝鮮_1', type: 'HasWordLike'},
{startGid: 'g145', endGid: '지식_1', type: 'HasWordLike'},
{startGid: 'g145', endGid: '사업_1', type: 'HasWordLike'},
{startGid: 'g145', endGid: '사회_1', type: 'HasWordLike'},
{startGid: 'g146', endGid: '朝鮮_1', type: 'HasWordLike'},
{startGid: 'g146', endGid: '일본_1', type: 'HasWordLike'},
{startGid: 'g146', endGid: '교육_1', type: 'HasWordLike'},
{startGid: 'g146', endGid: '민족_1', type: 'HasWordLike'},
{startGid: 'g146', endGid: '사람_1', type: 'HasWordLike'},
{startGid: 'g147', endGid: '단체_1', type: 'HasWordLike'},
{startGid: 'g147', endGid: '생활_1', type: 'HasWordLike'},
{startGid: 'g147', endGid: '필요_1', type: 'HasWordLike'},
{startGid: 'g147', endGid: '사회_1', type: 'HasWordLike'},
{startGid: 'g147', endGid: '목적_1', type: 'HasWordLike'},
{startGid: 'g147', endGid: '朝鮮_1', type: 'HasWordLike'},
{startGid: 'g147', endGid: '의미_1', type: 'HasWordLike'},
{startGid: 'g147', endGid: '국가_1', type: 'HasWordLike'},
{startGid: 'g147', endGid: '문명_1', type: 'HasWordLike'},
{startGid: 'g147', endGid: '개인_1', type: 'HasWordLike'},
{startGid: 'g148', endGid: '경제_1', type: 'HasWordLike'},
{startGid: 'g148', endGid: '朝鮮_1', type: 'HasWordLike'},
{startGid: 'g148', endGid: '생활_1', type: 'HasWordLike'},
{startGid: 'g148', endGid: '운동_1', type: 'HasWordLike'},
{startGid: 'g148', endGid: '사상_1', type: 'HasWordLike'},
{startGid: 'g148', endGid: '정치_1', type: 'HasWordLike'},
{startGid: 'g148', endGid: '사회_1', type: 'HasWordLike'},
{startGid: 'g148', endGid: '일반_1', type: 'HasWordLike'},
{startGid: 'g148', endGid: '발달_1', type: 'HasWordLike'},
{startGid: 'g148', endGid: '정신_1', type: 'HasWordLike'},
{startGid: 'g149', endGid: '중국_1', type: 'HasWordLike'},
{startGid: 'g149', endGid: '문화_1', type: 'HasWordLike'},
{startGid: 'g149', endGid: '사상_1', type: 'HasWordLike'},
{startGid: 'g149', endGid: '사회_1', type: 'HasWordLike'},
{startGid: 'g149', endGid: '운동_1', type: 'HasWordLike'},
{startGid: 'g149', endGid: '主義_1', type: 'HasWordLike'},
{startGid: 'g149', endGid: '일반_1', type: 'HasWordLike'},
{startGid: 'g149', endGid: '민중_1', type: 'HasWordLike'},
{startGid: 'g149', endGid: '민족_1', type: 'HasWordLike'},
{startGid: 'g149', endGid: '정치_1', type: 'HasWordLike'},
{startGid: 'g150', endGid: '민족_2', type: 'HasWordLike'},
{startGid: 'g150', endGid: '主義_2', type: 'HasWordLike'},
{startGid: 'g150', endGid: '인류_2', type: 'HasWordLike'},
{startGid: 'g150', endGid: '사상_2', type: 'HasWordLike'},
{startGid: 'g150', endGid: '세계_2', type: 'HasWordLike'},
{startGid: 'g150', endGid: '인간_2', type: 'HasWordLike'},
{startGid: 'g150', endGid: '생활_2', type: 'HasWordLike'},
{startGid: 'g150', endGid: '국가_2', type: 'HasWordLike'},
{startGid: 'g150', endGid: '意識_2', type: 'HasWordLike'},
{startGid: 'g150', endGid: '개인_2', type: 'HasWordLike'},
{startGid: 'g151', endGid: '朝鮮_2', type: 'HasWordLike'},
{startGid: 'g151', endGid: '단체_2', type: 'HasWordLike'},
{startGid: 'g151', endGid: '운동_2', type: 'HasWordLike'},
{startGid: 'g151', endGid: '농민_2', type: 'HasWordLike'},
{startGid: 'g151', endGid: '민족_2', type: 'HasWordLike'},
{startGid: 'g151', endGid: '정신_2', type: 'HasWordLike'},
{startGid: 'g151', endGid: '생산_2', type: 'HasWordLike'},
{startGid: 'g151', endGid: '개인_2', type: 'HasWordLike'},
{startGid: 'g151', endGid: '경제_2', type: 'HasWordLike'},
{startGid: 'g151', endGid: '조직_2', type: 'HasWordLike'},
{startGid: 'g152', endGid: '일본_2', type: 'HasWordLike'},
{startGid: 'g152', endGid: '정치_2', type: 'HasWordLike'},
{startGid: 'g152', endGid: '민중_2', type: 'HasWordLike'},
{startGid: 'g152', endGid: '사상_2', type: 'HasWordLike'},
{startGid: 'g152', endGid: '현대_2', type: 'HasWordLike'},
{startGid: 'g152', endGid: '사람_2', type: 'HasWordLike'},
{startGid: 'g152', endGid: '계급_2', type: 'HasWordLike'},
{startGid: 'g152', endGid: '현상_2', type: 'HasWordLike'},
{startGid: 'g152', endGid: '국가_2', type: 'HasWordLike'},
{startGid: 'g152', endGid: '필요_2', type: 'HasWordLike'},
{startGid: 'g153', endGid: '혁명_2', type: 'HasWordLike'},
{startGid: 'g153', endGid: '민중_2', type: 'HasWordLike'},
{startGid: 'g153', endGid: '중국_2', type: 'HasWordLike'},
{startGid: 'g153', endGid: '세력_2', type: 'HasWordLike'},
{startGid: 'g153', endGid: '정치_2', type: 'HasWordLike'},
{startGid: 'g153', endGid: '사회_2', type: 'HasWordLike'},
{startGid: 'g153', endGid: '정부_2', type: 'HasWordLike'},
{startGid: 'g153', endGid: '운동_2', type: 'HasWordLike'},
{startGid: 'g153', endGid: '시대_2', type: 'HasWordLike'},
{startGid: 'g153', endGid: '역사_2', type: 'HasWordLike'},
{startGid: 'g154', endGid: '문화_2', type: 'HasWordLike'},
{startGid: 'g154', endGid: '정신_2', type: 'HasWordLike'},
{startGid: 'g154', endGid: '朝鮮_2', type: 'HasWordLike'},
{startGid: 'g154', endGid: '사람_2', type: 'HasWordLike'},
{startGid: 'g154', endGid: '교육_2', type: 'HasWordLike'},
{startGid: 'g154', endGid: '종교_2', type: 'HasWordLike'},
{startGid: 'g154', endGid: '사회_2', type: 'HasWordLike'},
{startGid: 'g155', endGid: '사람_2', type: 'HasWordLike'},
{startGid: 'g155', endGid: '인류_2', type: 'HasWordLike'},
{startGid: 'g155', endGid: '조직_2', type: 'HasWordLike'},
{startGid: 'g155', endGid: '종교_2', type: 'HasWordLike'},
{startGid: 'g155', endGid: '정치_2', type: 'HasWordLike'},
{startGid: 'g155', endGid: '제도_2', type: 'HasWordLike'},
{startGid: 'g155', endGid: '사회_2', type: 'HasWordLike'},
{startGid: 'g155', endGid: '朝鮮_2', type: 'HasWordLike'},
{startGid: 'g155', endGid: '세계_2', type: 'HasWordLike'},
{startGid: 'g155', endGid: '민족_2', type: 'HasWordLike'},
{startGid: 'g156', endGid: '인류_2', type: 'HasWordLike'},
{startGid: 'g156', endGid: '민족_2', type: 'HasWordLike'},
{startGid: 'g156', endGid: '정치_2', type: 'HasWordLike'},
{startGid: 'g156', endGid: '혁명_2', type: 'HasWordLike'},
{startGid: 'g156', endGid: '사람_2', type: 'HasWordLike'},
{startGid: 'g156', endGid: '세계_2', type: 'HasWordLike'},
{startGid: 'g156', endGid: '운동_2', type: 'HasWordLike'},
{startGid: 'g156', endGid: '朝鮮_2', type: 'HasWordLike'},
{startGid: 'g156', endGid: '자유_2', type: 'HasWordLike'},
{startGid: 'g156', endGid: '경제_2', type: 'HasWordLike'},
{startGid: 'g157', endGid: '혁명_2', type: 'HasWordLike'},
{startGid: 'g157', endGid: '생활_2', type: 'HasWordLike'},
{startGid: 'g157', endGid: '역사_2', type: 'HasWordLike'},
{startGid: 'g157', endGid: '자유_2', type: 'HasWordLike'},
{startGid: 'g157', endGid: '경제_2', type: 'HasWordLike'},
{startGid: 'g157', endGid: '민중_2', type: 'HasWordLike'},
{startGid: 'g157', endGid: '정치_2', type: 'HasWordLike'},
{startGid: 'g157', endGid: '인류_2', type: 'HasWordLike'},
{startGid: 'g157', endGid: '사람_2', type: 'HasWordLike'},
{startGid: 'g157', endGid: '운동_2', type: 'HasWordLike'},
{startGid: 'g158', endGid: '농민_2', type: 'HasWordLike'},
{startGid: 'g158', endGid: '계급_2', type: 'HasWordLike'},
{startGid: 'g158', endGid: '朝鮮_2', type: 'HasWordLike'},
{startGid: 'g158', endGid: '사회_2', type: 'HasWordLike'},
{startGid: 'g158', endGid: '자연_2', type: 'HasWordLike'},
{startGid: 'g158', endGid: '문화_2', type: 'HasWordLike'},
{startGid: 'g158', endGid: '인간_2', type: 'HasWordLike'},
{startGid: 'g158', endGid: '생활_2', type: 'HasWordLike'},
{startGid: 'g158', endGid: '생산_2', type: 'HasWordLike'},
{startGid: 'g158', endGid: '운동_2', type: 'HasWordLike'},
{startGid: 'g159', endGid: '경제_2', type: 'HasWordLike'},
{startGid: 'g159', endGid: '朝鮮_2', type: 'HasWordLike'},
{startGid: 'g159', endGid: '세력_2', type: 'HasWordLike'},
{startGid: 'g159', endGid: '자유_2', type: 'HasWordLike'},
{startGid: 'g159', endGid: '국제_2', type: 'HasWordLike'},
{startGid: 'g159', endGid: '세계_2', type: 'HasWordLike'},
{startGid: 'g159', endGid: '발달_2', type: 'HasWordLike'},
{startGid: 'g159', endGid: '의미_2', type: 'HasWordLike'},
{startGid: 'g159', endGid: '일본_2', type: 'HasWordLike'},
{startGid: 'g159', endGid: '제도_2', type: 'HasWordLike'},
{startGid: 'g160', endGid: '운동_2', type: 'HasWordLike'},
{startGid: 'g160', endGid: '사람_2', type: 'HasWordLike'},
{startGid: 'g160', endGid: '朝鮮_2', type: 'HasWordLike'},
{startGid: 'g160', endGid: '사회_2', type: 'HasWordLike'},
{startGid: 'g160', endGid: '정치_2', type: 'HasWordLike'},
{startGid: 'g160', endGid: '생활_2', type: 'HasWordLike'},
{startGid: 'g160', endGid: '경제_2', type: 'HasWordLike'},
{startGid: 'g160', endGid: '농민_2', type: 'HasWordLike'},
{startGid: 'g160', endGid: '단체_2', type: 'HasWordLike'},
{startGid: 'g160', endGid: '제도_2', type: 'HasWordLike'},
{startGid: 'g161', endGid: '생활_2', type: 'HasWordLike'},
{startGid: 'g161', endGid: '의미_2', type: 'HasWordLike'},
{startGid: 'g161', endGid: '사람_2', type: 'HasWordLike'},
{startGid: 'g161', endGid: '문화_2', type: 'HasWordLike'},
{startGid: 'g161', endGid: '朝鮮_2', type: 'HasWordLike'},
{startGid: 'g161', endGid: '시대_2', type: 'HasWordLike'},
{startGid: 'g161', endGid: '현대_2', type: 'HasWordLike'},
{startGid: 'g161', endGid: '필요_2', type: 'HasWordLike'},
{startGid: 'g161', endGid: '경제_2', type: 'HasWordLike'},
{startGid: 'g161', endGid: '중국_2', type: 'HasWordLike'},
{startGid: 'g162', endGid: '문화_2', type: 'HasWordLike'},
{startGid: 'g162', endGid: '理想_2', type: 'HasWordLike'},
{startGid: 'g162', endGid: '교육_2', type: 'HasWordLike'},
{startGid: 'g162', endGid: '종교_2', type: 'HasWordLike'},
{startGid: 'g162', endGid: '생활_2', type: 'HasWordLike'},
{startGid: 'g162', endGid: '朝鮮_2', type: 'HasWordLike'},
{startGid: 'g162', endGid: '사회_2', type: 'HasWordLike'},
{startGid: 'g163', endGid: '朝鮮_2', type: 'HasWordLike'},
{startGid: 'g163', endGid: '민중_2', type: 'HasWordLike'},
{startGid: 'g163', endGid: '사람_2', type: 'HasWordLike'},
{startGid: 'g163', endGid: '세계_2', type: 'HasWordLike'},
{startGid: 'g163', endGid: '理想_2', type: 'HasWordLike'},
{startGid: 'g163', endGid: '역사_2', type: 'HasWordLike'},
{startGid: 'g163', endGid: '사회_2', type: 'HasWordLike'},
{startGid: 'g163', endGid: '인류_2', type: 'HasWordLike'},
{startGid: 'g163', endGid: '현대_2', type: 'HasWordLike'},
{startGid: 'g163', endGid: '조직_2', type: 'HasWordLike'},
{startGid: 'g164', endGid: '朝鮮_2', type: 'HasWordLike'},
{startGid: 'g164', endGid: '일본_2', type: 'HasWordLike'},
{startGid: 'g164', endGid: '主義_2', type: 'HasWordLike'},
{startGid: 'g164', endGid: '현대_2', type: 'HasWordLike'},
{startGid: 'g164', endGid: '자본_2', type: 'HasWordLike'},
{startGid: 'g164', endGid: '민족_2', type: 'HasWordLike'},
{startGid: 'g164', endGid: '무산_2', type: 'HasWordLike'},
{startGid: 'g164', endGid: '理想_2', type: 'HasWordLike'},
{startGid: 'g164', endGid: '사람_2', type: 'HasWordLike'},
{startGid: 'g164', endGid: '세계_2', type: 'HasWordLike'},
{startGid: 'g165', endGid: '主義_2', type: 'HasWordLike'},
{startGid: 'g165', endGid: '인류_2', type: 'HasWordLike'},
{startGid: 'g165', endGid: '理想_2', type: 'HasWordLike'},
{startGid: 'g165', endGid: '사회_2', type: 'HasWordLike'},
{startGid: 'g165', endGid: '종교_2', type: 'HasWordLike'},
{startGid: 'g165', endGid: '현대_2', type: 'HasWordLike'},
{startGid: 'g165', endGid: '제도_2', type: 'HasWordLike'},
{startGid: 'g165', endGid: '자유_2', type: 'HasWordLike'},
{startGid: 'g165', endGid: '현상_2', type: 'HasWordLike'},
{startGid: 'g165', endGid: '운동_2', type: 'HasWordLike'},
{startGid: 'g166', endGid: '主義_2', type: 'HasWordLike'},
{startGid: 'g166', endGid: '理想_2', type: 'HasWordLike'},
{startGid: 'g166', endGid: '세계_2', type: 'HasWordLike'},
{startGid: 'g166', endGid: '인류_2', type: 'HasWordLike'},
{startGid: 'g166', endGid: '민족_2', type: 'HasWordLike'},
{startGid: 'g166', endGid: '민중_2', type: 'HasWordLike'},
{startGid: 'g166', endGid: '계급_2', type: 'HasWordLike'},
{startGid: 'g166', endGid: '혁명_2', type: 'HasWordLike'},
{startGid: 'g166', endGid: '영국_2', type: 'HasWordLike'},
{startGid: 'g166', endGid: '자본_2', type: 'HasWordLike'},
{startGid: 'g167', endGid: '일본_2', type: 'HasWordLike'},
{startGid: 'g167', endGid: '主義_2', type: 'HasWordLike'},
{startGid: 'g167', endGid: '자본_2', type: 'HasWordLike'},
{startGid: 'g167', endGid: '영국_2', type: 'HasWordLike'},
{startGid: 'g167', endGid: '중국_2', type: 'HasWordLike'},
{startGid: 'g167', endGid: '현상_2', type: 'HasWordLike'},
{startGid: 'g167', endGid: '생산_2', type: 'HasWordLike'},
{startGid: 'g167', endGid: '계급_2', type: 'HasWordLike'},
{startGid: 'g167', endGid: '운동_2', type: 'HasWordLike'},
{startGid: 'g167', endGid: '발달_2', type: 'HasWordLike'},
{startGid: 'g168', endGid: '단체_2', type: 'HasWordLike'},
{startGid: 'g168', endGid: '민족_2', type: 'HasWordLike'},
{startGid: 'g168', endGid: '세력_2', type: 'HasWordLike'},
{startGid: 'g168', endGid: '朝鮮_2', type: 'HasWordLike'},
{startGid: 'g168', endGid: '主義_2', type: 'HasWordLike'},
{startGid: 'g168', endGid: '개인_2', type: 'HasWordLike'},
{startGid: 'g168', endGid: '理想_2', type: 'HasWordLike'},
{startGid: 'g168', endGid: '정부_2', type: 'HasWordLike'},
{startGid: 'g168', endGid: '조직_2', type: 'HasWordLike'},
{startGid: 'g168', endGid: '생활_2', type: 'HasWordLike'},
{startGid: 'g169', endGid: '정신_2', type: 'HasWordLike'},
{startGid: 'g169', endGid: '운동_2', type: 'HasWordLike'},
{startGid: 'g169', endGid: '단체_2', type: 'HasWordLike'},
{startGid: 'g169', endGid: '朝鮮_2', type: 'HasWordLike'},
{startGid: 'g169', endGid: '사회_2', type: 'HasWordLike'},
{startGid: 'g169', endGid: '민족_2', type: 'HasWordLike'},
{startGid: 'g169', endGid: '현상_2', type: 'HasWordLike'},
{startGid: 'g169', endGid: '생활_2', type: 'HasWordLike'},
{startGid: 'g169', endGid: '필요_2', type: 'HasWordLike'},
{startGid: 'g169', endGid: '意識_2', type: 'HasWordLike'},
{startGid: 'g170', endGid: '主義_2', type: 'HasWordLike'},
{startGid: 'g170', endGid: '일본_2', type: 'HasWordLike'},
{startGid: 'g170', endGid: '정부_2', type: 'HasWordLike'},
{startGid: 'g170', endGid: '사상_2', type: 'HasWordLike'},
{startGid: 'g170', endGid: '감정_2', type: 'HasWordLike'},
{startGid: 'g170', endGid: '인간_2', type: 'HasWordLike'},
{startGid: 'g170', endGid: '개인_2', type: 'HasWordLike'},
{startGid: 'g170', endGid: '사회_2', type: 'HasWordLike'},
{startGid: 'g170', endGid: '운동_2', type: 'HasWordLike'},
{startGid: 'g170', endGid: '생활_2', type: 'HasWordLike'},
{startGid: 'g171', endGid: '개인_2', type: 'HasWordLike'},
{startGid: 'g171', endGid: '문화_2', type: 'HasWordLike'},
{startGid: 'g171', endGid: '교육_2', type: 'HasWordLike'},
{startGid: 'g171', endGid: '역사_2', type: 'HasWordLike'},
{startGid: 'g171', endGid: '종교_2', type: 'HasWordLike'},
{startGid: 'g171', endGid: '의미_2', type: 'HasWordLike'},
{startGid: 'g171', endGid: '사회_2', type: 'HasWordLike'},
{startGid: 'g172', endGid: '사회_2', type: 'HasWordLike'},
{startGid: 'g172', endGid: '사람_2', type: 'HasWordLike'},
{startGid: 'g172', endGid: '계급_2', type: 'HasWordLike'},
{startGid: 'g172', endGid: '主義_2', type: 'HasWordLike'},
{startGid: 'g172', endGid: '朝鮮_2', type: 'HasWordLike'},
{startGid: 'g172', endGid: '현대_2', type: 'HasWordLike'},
{startGid: 'g172', endGid: '민족_2', type: 'HasWordLike'},
{startGid: 'g172', endGid: '경제_2', type: 'HasWordLike'},
{startGid: 'g172', endGid: '제도_2', type: 'HasWordLike'},
{startGid: 'g172', endGid: '자본_2', type: 'HasWordLike'},
{startGid: 'g173', endGid: '운동_2', type: 'HasWordLike'},
{startGid: 'g173', endGid: '문화_2', type: 'HasWordLike'},
{startGid: 'g173', endGid: '사람_2', type: 'HasWordLike'},
{startGid: 'g173', endGid: '세력_2', type: 'HasWordLike'},
{startGid: 'g173', endGid: '朝鮮_2', type: 'HasWordLike'},
{startGid: 'g173', endGid: '민족_2', type: 'HasWordLike'},
{startGid: 'g173', endGid: '경제_2', type: 'HasWordLike'},
{startGid: 'g173', endGid: '主義_2', type: 'HasWordLike'},
{startGid: 'g173', endGid: '단체_2', type: 'HasWordLike'},
{startGid: 'g173', endGid: '현상_2', type: 'HasWordLike'},
{startGid: 'g174', endGid: '사람_2', type: 'HasWordLike'},
{startGid: 'g174', endGid: '사회_2', type: 'HasWordLike'},
{startGid: 'g174', endGid: '경제_2', type: 'HasWordLike'},
{startGid: 'g174', endGid: '운동_2', type: 'HasWordLike'},
{startGid: 'g174', endGid: '朝鮮_2', type: 'HasWordLike'},
{startGid: 'g174', endGid: '제도_2', type: 'HasWordLike'},
{startGid: 'g174', endGid: '생활_2', type: 'HasWordLike'},
{startGid: 'g174', endGid: '단체_2', type: 'HasWordLike'},
{startGid: 'g174', endGid: '인간_2', type: 'HasWordLike'},
